#### Weston Project - Microbiome Analysis
    ## BINF*6999
    ## Primary advisor: Dr. Terry Van Raay
    ## Secondary advisor: Dr. Lewis Lukens
### Author: Shalvi Chirmade
### Date start: May 9, 2022
# ---------------------------------------------------------------------

## MetaPhaln 3.0 Pipeline to be used for this analysis

# Links used as guidelines to create this pipeline
# https://github.com/biobakery/MetaPhlAn/wiki/MetaPhlAn-3.0
# https://github.com/biobakery/biobakery/wiki/metaphlan3

## Download meptaphlan and all its dependencies in a conda environment
conda create --name mpa -c bioconda python=3.7 metaphlan

# Terminal output - all the file dependencies
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /Users/shalvichirmade/miniconda3/envs/mpa

  added / updated specs:
    - metaphlan
    - python=3.7


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    biom-format-2.1.12         |   py37h49e79e5_1        10.4 MB  conda-forge
    biopython-1.79             |   py37h271585c_1         2.6 MB  conda-forge
    bowtie2-2.4.5              |   py37h0f016ca_2         1.4 MB  bioconda
    brotlipy-0.7.0             |py37h69ee0a8_1004         366 KB  conda-forge
    bx-python-0.8.13           |   py37h2b10027_1         931 KB  bioconda
    capnproto-0.9.1            |       h45c0eea_5         3.8 MB  conda-forge
    certifi-2022.5.18.1        |   py37hf985489_0         150 KB  conda-forge
    cffi-1.15.0                |   py37h446072c_0         218 KB  conda-forge
    click-8.1.3                |   py37hf985489_0         145 KB  conda-forge
    cryptography-37.0.2        |   py37h0169fcd_0         1.2 MB  conda-forge
    fonttools-4.33.3           |   py37h994c40b_0         1.6 MB  conda-forge
    future-0.18.2              |   py37hf985489_5         709 KB  conda-forge
    h5py-3.6.0                 |nompi_py37h0ac0de7_100         1.1 MB  conda-forge
    hdf5-1.12.1                |nompi_ha60fbc9_104         3.7 MB  conda-forge
    importlib-metadata-4.11.4  |   py37hf985489_0          33 KB  conda-forge
    kiwisolver-1.4.2           |   py37h18621fa_1          61 KB  conda-forge
    krb5-1.19.3                |       hb49756b_0         1.2 MB  conda-forge
    libcurl-7.83.1             |       h372c54d_0         317 KB  conda-forge
    libnghttp2-1.47.0          |       h942079c_0         871 KB  conda-forge
    libssh2-1.10.0             |       h52ee1ee_2         221 KB  conda-forge
    matplotlib-base-3.5.2      |   py37h80cb303_0         7.4 MB  conda-forge
    numpy-1.21.6               |   py37h345d48f_0         6.0 MB  conda-forge
    pandas-1.3.4               |   py37h5b83a90_1        11.3 MB  conda-forge
    pillow-9.1.1               |   py37h1eb1bbc_0        44.9 MB  conda-forge
    pip-22.1.1                 |     pyhd8ed1ab_0         1.5 MB  conda-forge
    pysam-0.19.0               |   py37h64e44a1_0         2.3 MB  bioconda
    pysocks-1.7.1              |   py37hf985489_5          28 KB  conda-forge
    python-3.7.12              |haf480d7_100_cpython        24.3 MB  conda-forge
    python-lzo-1.14            |   py37h1c4811e_1          18 KB  conda-forge
    python_abi-3.7             |          2_cp37m           4 KB  conda-forge
    scipy-1.7.3                |   py37h4e3cf02_0        19.7 MB  conda-forge
    setuptools-59.8.0          |   py37hf985489_1         1.0 MB  conda-forge
    statsmodels-0.13.2         |   py37h032687b_0        10.6 MB  conda-forge
    typing-extensions-4.2.0    |       hd8ed1ab_1           8 KB  conda-forge
    typing_extensions-4.2.0    |     pyha770c72_1          27 KB  conda-forge
    unicodedata2-14.0.0        |   py37h69ee0a8_1         497 KB  conda-forge
    zipp-3.8.0                 |     pyhd8ed1ab_0          12 KB  conda-forge
    zstd-1.5.2                 |       ha9df2e0_1         469 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       161.0 MB
 -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz ILLUMINACLIP:/FILEPATH/TruSeq3-PE-2.fa:2:30:10 LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 $
Multiple cores found: Using 2 threads
java.io.FileNotFoundException: /FILEPATH/TruSeq3-PE-2.fa (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:155)
	at org.usadellab.trimmomatic.fasta.FastaParser.parse(FastaParser.java:54)
	at org.usadellab.trimmomatic.trim.IlluminaClippingTrimmer.loadSequences(IlluminaClippingTrimmer.java:110)
	at org.usadellab.trimmomatic.trim.IlluminaClippingTrimmer.makeIlluminaClippingTrimmer(IlluminaClippingTrimmer.java:71)
	at org.usadellab.trimmomatic.trim.TrimmerFactory.makeTrimmer(TrimmerFactory.java:32)
	at org.usadellab.trimmomatic.Trimmomatic.createTrimmers(Trimmomatic.java:59)
	at org.usadellab.trimmomatic.TrimmomaticPE.run(TrimmomaticPE.java:552)
	at org.usadellab.trimmomatic.Trimmomatic.main(Trimmomatic.java:80)
Exception in thread "main" java.lang.RuntimeException: Unknown trimmer: $
	at org.usadellab.trimmomatic.trim.TrimmerFactory.makeTrimmer(TrimmerFactory.java:73)
	at org.usadellab.trimmomatic.Trimmomatic.createTrimmers(Trimmomatic.java:59)
	at org.usadellab.trimmomatic.TrimmomaticPE.run(TrimmomaticPE.java:552)
	at org.usadellab.trimmomatic.Trimmomatic.main(Trimmomatic.java:80)


# Try again - noticed $ instead of & in file output
java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

# WORKED! Output:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
TrimmomaticPE: Started with arguments:
 -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50
Multiple cores found: Using 2 threads
Input Read Pairs: 3603822 Both Surviving: 3522121 (97.73%) Forward Only Surviving: 39345 (1.09%) Reverse Only Surviving: 39848 (1.11%) Dropped: 2508 (0.07%)
TrimmomaticPE: Completed successfully

# Use same code for all:
2-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_2_S298_R1_001.fastq.gz Patient_2_S298_R2_001.fastq.gz ../trimmomatic/Patient_2_S298_R1_001-pe.fastq.gz ../trimmomatic/Patient_2_S298_R1_001-se.fastq.gz ../trimmomatic/Patient_2_S298_R2_001-pe.fastq.gz ../trimmomatic/Patient_2_S298_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 3786840 Both Surviving: 3698692 (97.67%) Forward Only Surviving: 45388 (1.20%) Reverse Only Surviving: 40065 (1.06%) Dropped: 2695 (0.07%)
TrimmomaticPE: Completed successfully

3-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_3_S299_R1_001.fastq.gz Patient_3_S299_R2_001.fastq.gz ../trimmomatic/Patient_3_S299_R1_001-pe.fastq.gz ../trimmomatic/Patient_3_S299_R1_001-se.fastq.gz ../trimmomatic/Patient_3_S299_R2_001-pe.fastq.gz ../trimmomatic/Patient_3_S299_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 4216494 Both Surviving: 4131949 (97.99%) Forward Only Surviving: 38683 (0.92%) Reverse Only Surviving: 43490 (1.03%) Dropped: 2372 (0.06%)

4-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_4_S300_R1_001.fastq.gz Patient_4_S300_R2_001.fastq.gz ../trimmomatic/Patient_4_S300_R1_001-pe.fastq.gz ../trimmomatic/Patient_4_S300_R1_001-se.fastq.gz ../trimmomatic/Patient_4_S300_R2_001-pe.fastq.gz ../trimmomatic/Patient_4_S300_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 4255879 Both Surviving: 4163450 (97.83%) Forward Only Surviving: 40585 (0.95%) Reverse Only Surviving: 49301 (1.16%) Dropped: 2543 (0.06%)
TrimmomaticPE: Completed successfully

5-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_5_S301_R1_001.fastq.gz Patient_5_S301_R2_001.fastq.gz ../trimmomatic/Patient_5_S301_R1_001-pe.fastq.gz ../trimmomatic/Patient_5_S301_R1_001-se.fastq.gz ../trimmomatic/Patient_5_S301_R2_001-pe.fastq.gz ../trimmomatic/Patient_5_S301_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 3722469 Both Surviving: 3641620 (97.83%) Forward Only Surviving: 38254 (1.03%) Reverse Only Surviving: 40317 (1.08%) Dropped: 2278 (0.06%)
TrimmomaticPE: Completed successfully

6-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_6_S302_R1_001.fastq.gz Patient_6_S302_R2_001.fastq.gz ../trimmomatic/Patient_6_S302_R1_001-pe.fastq.gz ../trimmomatic/Patient_6_S302_R1_001-se.fastq.gz ../trimmomatic/Patient_6_S302_R2_001-pe.fastq.gz ../trimmomatic/Patient_6_S302_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 4084476 Both Surviving: 3994431 (97.80%) Forward Only Surviving: 40452 (0.99%) Reverse Only Surviving: 46887 (1.15%) Dropped: 2706 (0.07%)
TrimmomaticPE: Completed successfully

7-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_7_S303_R1_001.fastq.gz Patient_7_S303_R2_001.fastq.gz ../trimmomatic/Patient_7_S303_R1_001-pe.fastq.gz ../trimmomatic/Patient_7_S303_R1_001-se.fastq.gz ../trimmomatic/Patient_7_S303_R2_001-pe.fastq.gz ../trimmomatic/Patient_7_S303_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 3768415 Both Surviving: 3677123 (97.58%) Forward Only Surviving: 43576 (1.16%) Reverse Only Surviving: 45134 (1.20%) Dropped: 2582 (0.07%)
TrimmomaticPE: Completed successfully

9-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_9_S304_R1_001.fastq.gz Patient_9_S304_R2_001.fastq.gz ../trimmomatic/Patient_9_S304_R1_001-pe.fastq.gz ../trimmomatic/Patient_9_S304_R1_001-se.fastq.gz ../trimmomatic/Patient_9_S304_R2_001-pe.fastq.gz ../trimmomatic/Patient_9_S304_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 4495830 Both Surviving: 4392634 (97.70%) Forward Only Surviving: 56823 (1.26%) Reverse Only Surviving: 42926 (0.95%) Dropped: 3447 (0.08%)
TrimmomaticPE: Completed successfully

11-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_11_S305_R1_001.fastq.gz Patient_11_S305_R2_001.fastq.gz ../trimmomatic/Patient_11_S305_R1_001-pe.fastq.gz ../trimmomatic/Patient_11_S305_R1_001-se.fastq.gz ../trimmomatic/Patient_11_S305_R2_001-pe.fastq.gz ../trimmomatic/Patient_11_S305_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50

Output:
Input Read Pairs: 3562399 Both Surviving: 3486295 (97.86%) Forward Only Surviving: 33322 (0.94%) Reverse Only Surviving: 41036 (1.15%) Dropped: 1746 (0.05%)
TrimmomaticPE: Completed successfully

ASD-java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_ASD977_S306_R1_001.fastq.gz Patient_ASD977_S306_R2_001.fastq.gz ../trimmomatic/Patient_ASD977_S306_R1_001-pe.fastq.gz ../trimmomatic/Patient_ASD977_S306_R1_001-se.fastq.gz ../trimmomatic/Patient_ASD977_S306_R2_001-pe.fastq.gz ../trimmomatic/Patient_ASD977_S306_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 

Output:
Input Read Pairs: 3523903 Both Surviving: 3421262 (97.09%) Forward Only Surviving: 52124 (1.48%) Reverse Only Surviving: 47782 (1.36%) Dropped: 2735 (0.08%)
TrimmomaticPE: Completed successfully

## Will be using the paired forward and reverse files for each sample for the rest of the analysis.

## Fastq-join
module spider fastq-join
module load fastq-join/1.3.1
module list
fastq-join Patient_1_S297_R1_001-pe.fastq.gz Patient_1_S297_R2_001-pe.fastq.gz -o ../join_fastq/Patient_1_S297_%.fastq.gz
# Wouldn't work - waiting for more arguments..

# Try again:
fastq-join -f Patient_1_S297_R1_001-pe.fastq.gz -r Patient_1_S297_R2_001-pe.fastq.gz -o ../join_fastq/Patient_1_S297_%.fastq.gz

# Message:
fastq-join: invalid option -- 'f'
Unknown option `-f'.
Usage: fastq-join [options] <read1.fq> <read2.fq> [mate.fq] -o <read.0q>
Version: 1.3.1

Joins two paired-end reads on the overlapping ends.

Options:

-o FIL     See 'Output' below
-v C       Verifies that the 2 files probe id's match up to char C
            use ' ' (space) for Illumina reads
-p N       N-percent maximum difference (8)
-m N       N-minimum overlap (6)
-r FIL     Verbose stitch length report
-R         No reverse complement
-x         Allow insert < read length

Output: 

  You can supply 3 -o arguments, for un1, un2, join files, or one 
argument as a file name template.  The suffix 'un1, un2, or join' is 
appended to the file, or they replace a %-character if present.

  If a 'mate' input file is present (barcode read), then the files
'un3' and 'join2' are also created.

# Tried without .gz for output file - still won't go forward.

# Try again: add an extra space between file names
fastq-join Patient_1_S297_R1_001-pe.fastq.gz  Patient_1_S297_R2_001-pe.fastq.gz -o ../join_fastq/Patient_1_S297_%.fastq.gz


# It just takes time without any confirmation of the program running

Output:
Total reads: 3522121
Total joined: 905181
Average join len: 63.97
Stdev join len: 40.08
Version: 1.3.1

# Continue on for each sample.
2-fastq-join Patient_2_S298_R1_001-pe.fastq.gz Patient_2_S298_R2_001-pe.fastq.gz -o Patient_2_S298_%.fastq.gz

Output:
Total reads: 3698692
Total joined: 909247
Average join len: 63.61
Stdev join len: 40.06
Version: 1.3.1

3-fastq-join Patient_3_S299_R1_001-pe.fastq.gz Patient_3_S299_R2_001-pe.fastq.gz -o Patient_3_S299_%.fastq.gz

Output:
Total reads: 4131949
Total joined: 1258161
Average join len: 63.97
Stdev join len: 39.64
Version: 1.3.1

4-fastq-join Patient_4_S300_R1_001-pe.fastq.gz Patient_4_S300_R2_001-pe.fastq.gz -o Patient_4_S300_%.fastq.gz

Output:
Total reads: 4163450
Total joined: 1203600
Average join len: 64.86
Stdev join len: 40.10
Version: 1.3.1

5-fastq-join Patient_5_S301_R1_001-pe.fastq.gz Patient_5_S301_R2_001-pe.fastq.gz -o Patient_5_S301_%.fastq.gz

Output:
Total reads: 3641620
Total joined: 914181
Average join len: 63.75
Stdev join len: 40.03
Version: 1.3.1

6-fastq-join Patient_6_S302_R1_001-pe.fastq.gz Patient_6_S302_R2_001-pe.fastq.gz -o Patient_6_S302_%.fastq.gz

Output:
Total reads: 3994431
Total joined: 1120103
Average join len: 64.83
Stdev join len: 40.22
Version: 1.3.1

7-fastq-join Patient_7_S303_R1_001-pe.fastq.gz Patient_7_S303_R2_001-pe.fastq.gz -o Patient_7_S303_%.fastq.gz

Output:
Total reads: 3677123
Total joined: 999579
Average join len: 64.50
Stdev join len: 40.13
Version: 1.3.1

9-fastq-join Patient_9_S304_R1_001-pe.fastq.gz Patient_9_S304_R2_001-pe.fastq.gz -o Patient_9_S304_%.fastq.gz

Output:
Total reads: 4392634
Total joined: 1240273
Average join len: 63.47
Stdev join len: 39.65
Version: 1.3.1

11-fastq-join Patient_11_S305_R1_001-pe.fastq.gz Patient_11_S305_R2_001-pe.fastq.gz -o Patient_11_S305_%.fastq.gz

Output:
Total reads: 3486295
Total joined: 891405
Average join len: 64.03
Stdev join len: 40.15
Version: 1.3.1

ASD-fastq-join Patient_ASD977_S306_R1_001-pe.fastq.gz Patient_ASD977_S306_R2_001-pe.fastq.gz -o Patient_ASD977_S306_%.fastq.gz

Output:
Total reads: 3421262
Total joined: 673611
Average join len: 64.65
Stdev join len: 40.68
Version: 1.3.1


## Combine the three output files into one so that no data is missed - as per tutorial.
cat Patient_11_S305*.gz > Patient_11_S305_merged.fastq.gz
cat Patient_1_S297*.gz > Patient_1_S297_merged.fastq.gz
cat Patient_2_S298*.gz > Patient_2_S298_merged.fastq.gz
cat Patient_3_S299*.gz > Patient_3_S299_merged.fastq.gz
cat Patient_4_S300*.gz > Patient_4_S300_merged.fastq.gz
cat Patient_5_S301*.gz > Patient_5_S301_merged.fastq.gz
cat Patient_6_S302*.gz > Patient_6_S302_merged.fastq.gz
cat Patient_7_S303*.gz > Patient_7_S303_merged.fastq.gz
cat Patient_9_S304*.gz > Patient_9_S304_merged.fastq.gz
cat Patient_ASD977_S306*.gz > Patient_ASD977_S306_merged.fastq.gz

# Moving forward, the merged.fastq.gz files will be used for MetaPhlan.


## Conduct FASTQC on a few trimmomatic sequences, just to make sure the quality is good.
fastqc Patient_1_S297_R1_001-pe.fastq.gz Patient_1_S297_R2_001-pe.fastq.gz -o ./reports/
fastqc Patient_9_S304_R1_001-pe.fastq.gz Patient_9_S304_R2_001-pe.fastq.gz -o ./reports/

# Copy files to my personal computer
scp shalvi@graham.computecanada.ca:~/scratch/WestonProject/trimmomatic/reports/*.html . 


## MetaPhlan

# Install the database not in the conda environment
metaphlan --install --bowtie2db . # MetaPhlan folder on personal computer
# /Users/shalvichirmade/Documents/MBinf/BINF 6999/Weston Project/MetaPhlan 3.0
# This step took about 15 minutes.

# Terminal output:
Downloading http://cmprod1.cibio.unitn.it/biobakery3/metaphlan_databases/mpa_latest
Downloading file of size: 0.00 MB
0.01 MB 31507.69 %  22.38 MB/sec  0 min -0 sec         
Downloading MetaPhlAn database
Please note due to the size this might take a few minutes

Downloading http://cmprod1.cibio.unitn.it/biobakery3/metaphlan_databases/mpa_v30_CHOCOPhlAn_201901.tar
Downloading file of size: 366.62 MB
366.62 MB 100.00 %  19.07 MB/sec  0 min -0 sec         
Downloading http://cmprod1.cibio.unitn.it/biobakery3/metaphlan_databases/mpa_v30_CHOCOPhlAn_201901.md5
Downloading file of size: 0.00 MB
0.01 MB 12800.00 %  32.97 MB/sec  0 min -0 sec         

Decompressing ./mpa_v30_CHOCOPhlAn_201901.fna.bz2 into ./mpa_v30_CHOCOPhlAn_201901.fna

Building Bowtie2 indexes
Renaming ./mpa_v30_CHOCOPhlAn_201901.3.bt2.tmp to ./mpa_v30_CHOCOPhlAn_201901.3.bt2
Renaming ./mpa_v30_CHOCOPhlAn_201901.4.bt2.tmp to ./mpa_v30_CHOCOPhlAn_201901.4.bt2
Renaming ./mpa_v30_CHOCOPhlAn_201901.1.bt2.tmp to ./mpa_v30_CHOCOPhlAn_201901.1.bt2
Renaming ./mpa_v30_CHOCOPhlAn_201901.2.bt2.tmp to ./mpa_v30_CHOCOPhlAn_201901.2.bt2
Renaming ./mpa_v30_CHOCOPhlAn_201901.rev.1.bt2.tmp to ./mpa_v30_CHOCOPhlAn_201901.rev.1.bt2
Renaming ./mpa_v30_CHOCOPhlAn_201901.rev.2.bt2.tmp to ./mpa_v30_CHOCOPhlAn_201901.rev.2.bt2
Removing uncompress database ./mpa_v30_CHOCOPhlAn_201901.fna

Download complete
The database is installed

# Remember to run MetaPhlAn using --bowtie2db "/Users/shalvichirmade/Documents/MBinf/BINF 6999/Weston Project/MetaPhlan 3.0"


## Run a trial on Patient 1 using 2 cores
conda activate mpa # start conda environment
which metaphlan # make sure command exists in environment 
# Output: /Users/shalvichirmade/miniconda3/envs/mpa/bin/metaphlan

metaphlan Patient_1_S297_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > Patient_1_S297_merged_profile.txt
# . because the command is run in the directory containing the bowtie2db
# Tried first without the --bowtie2db command and it was downloading the MetaPhlAn db again
# Takes a long time, does not print anything to terminal for a while. Took around 8 minutes.

# Output to terminal:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

# The meaning of this warning was found on https://forum.biobakery.org/t/unexpected-output-format/658
# "These are from MetaPhlAn, they just inform you that some species found can have “alternative” taxonomies (the list of species in the additional_species column). All the species listed under additional_species are not represented by any markers but they were found to be <5% ANI distant from the “reference” species (clade_name)."

# Look at output files created (2)
less -S Patient_1_S297_merged_profile.txt
wc -l Patient_1_S297_merged_profile.txt # 150
less -S Patient_1_S297_merged.fastq.gz.bowtie2out.txt
wc -l Patient_1_S297_merged.fastq.gz.bowtie2out.txt # 111053

# Bowtie output contains the intermediate mapping results to unique sequence markers.

# Deactivate conda environment after use
conda deactivate


## Carry out MetaPhlAn on the remaining nine samples
# Files are now on the external hard drive.
conda activate mpa
which metaphlan

# In the directory containing the database
metaphlan ../WMS_Merged/Patient_2_S298_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_2_S298_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

# Bowtie2 output file is saved in the directory containing the inout sample. Have to move after.

metaphlan ../WMS_Merged/Patient_3_S299_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_3_S299_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_4_S300_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_4_S300_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_5_S301_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_5_S301_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_6_S302_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_6_S302_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_7_S303_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_7_S303_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_9_S304_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_9_S304_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_11_S305_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_11_S305_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.

metaphlan ../WMS_Merged/Patient_ASD977_S306_merged.fastq.gz --input_type fastq --bowtie2db . --nproc 2 > ./Initial_Ten_Samples/Patient_ASD977_S306_merged_profile.txt

# Output:
WARNING: The metagenome profile contains clades that represent multiple species merged into a single representant.
An additional column listing the merged species is added to the MetaPhlAn output.


# Look at output files created (2)
less -S Patient_2_S298_merged_profile.txt
wc -l Patient_2_S298_merged_profile.txt # 120
less -S Patient_2_S298_merged.fastq.gz.bowtie2out.txt
wc -l Patient_2_S298_merged.fastq.gz.bowtie2out.txt # 141867

# Look at output files created (2)
less -S Patient_3_S299_merged_profile.txt
wc -l Patient_3_S299_merged_profile.txt # 123
less -S Patient_3_S299_merged.fastq.gz.bowtie2out.txt
wc -l Patient_3_S299_merged.fastq.gz.bowtie2out.txt # 103821

# Look at output files created (2)
less -S Patient_4_S300_merged_profile.txt
wc -l Patient_4_S300_merged_profile.txt # 123
less -S Patient_4_S300_merged.fastq.gz.bowtie2out.txt
wc -l Patient_4_S300_merged.fastq.gz.bowtie2out.txt # 134349

# Look at output files created (2)
less -S Patient_5_S301_merged_profile.txt
wc -l Patient_5_S301_merged_profile.txt # 106
less -S Patient_5_S301_merged.fastq.gz.bowtie2out.txt
wc -l Patient_5_S301_merged.fastq.gz.bowtie2out.txt # 114759

# Look at output files created (2)
less -S Patient_6_S302_merged_profile.txt
wc -l Patient_6_S302_merged_profile.txt # 135
less -S Patient_6_S302_merged.fastq.gz.bowtie2out.txt
wc -l Patient_6_S302_merged.fastq.gz.bowtie2out.txt # 110006

# Look at output files created (2)
less -S Patient_7_S303_merged_profile.txt
wc -l Patient_7_S303_merged_profile.txt # 136
less -S Patient_7_S303_merged.fastq.gz.bowtie2out.txt
wc -l Patient_7_S303_merged.fastq.gz.bowtie2out.txt # 116160

# Look at output files created (2)
less -S Patient_9_S304_merged_profile.txt
wc -l Patient_9_S304_merged_profile.txt # 165
less -S Patient_9_S304_merged.fastq.gz.bowtie2out.txt
wc -l Patient_9_S304_merged.fastq.gz.bowtie2out.txt # 104196

# Look at output files created (2)
less -S Patient_11_S305_merged_profile.txt
wc -l Patient_11_S305_merged_profile.txt # 114
less -S Patient_11_S305_merged.fastq.gz.bowtie2out.txt
wc -l Patient_11_S305_merged.fastq.gz.bowtie2out.txt # 135597

# Look at output files created (2)
less -S Patient_ASD977_S306_merged_profile.txt
wc -l Patient_ASD977_S306_merged_profile.txt # 82
less -S Patient_ASD977_S306_merged.fastq.gz.bowtie2out.txt
wc -l Patient_ASD977_S306_merged.fastq.gz.bowtie2out.txt # 150383



## Merge profile output files
merge_metaphlan_tables.py Initial_Ten_Samples/*_profile.txt > merged_abundance_table.txt



# Deactivate conda environment after use
conda deactivate

